timestamp,shoulder_lift_joint_pos,elbow_joint_pos,wrist_1_joint_pos,wrist_2_joint_pos,wrist_3_joint_pos,shoulder_pan_joint_pos,shoulder_lift_joint_vel,elbow_joint_vel,wrist_1_joint_vel,wrist_2_joint_vel,wrist_3_joint_vel,shoulder_pan_joint_vel,shoulder_lift_joint_eff,elbow_joint_eff,wrist_1_joint_eff,wrist_2_joint_eff,wrist_3_joint_eff,shoulder_pan_joint_eff
1750231732.7699594,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7709572,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.772921,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.77347,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7740176,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7755034,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.777829,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7797801,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7818506,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7836416,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7855592,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7876587,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7901337,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7921817,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7937682,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.795787,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7977407,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.7996707,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.8015776,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.8076744,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.8082402,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.8085237,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.8095458,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.8114617,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.8136,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.8154483,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
1750231732.8180735,-1.7271,-2.2029999999999994,-0.8079999999999998,1.5951,-0.030999999999999694,-1.6006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.621137313700035,3.121199266827123,0.30055339469883446,0.0020055341419326616,0.0,1.208170004274665e-16
